Fecha,Valor
06.04.2026,"2.987.201,50"
02.04.2026,"2.999.341,75"
01.04.2026,"2.999.341,75"
31.03.2026,"2.997.780,25"
30.03.2026,"2.865.753,50"
27.03.2026,"2.793.846,50"
26.03.2026,"2.769.369,00"
25.03.2026,"2.805.316,50"
23.03.2026,"2.778.025,00"
20.03.2026,"2.725.326,25"
19.03.2026,"2.768.681,50"
18.03.2026,"2.693.891,25"
17.03.2026,"2.663.049,00"
16.03.2026,"2.606.351,00"
13.03.2026,"2.642.584,25"
12.03.2026,"2.695.423,75"
11.03.2026,"2.770.634,75"
10.03.2026,"2.700.255,25"
09.03.2026,"2.632.795,25"
06.03.2026,"2.626.114,75"
05.03.2026,"2.570.733,25"
04.03.2026,"2.579.970,25"
03.03.2026,"2.597.025,00"
02.03.2026,"2.603.094,00"
27.02.2026,"2.642.105,50"
26.02.2026,"2.754.419,50"
25.02.2026,"2.799.876,00"
24.02.2026,"2.812.414,00"
23.02.2026,"2.763.058,75"
20.02.2026,"2.873.248,25"
19.02.2026,"2.839.106,00"
18.02.2026,"2.723.175,00"
17.02.2026,"2.816.128,00"
13.02.2026,"2.816.128,00"
12.02.2026,"2.851.779,75"
11.02.2026,"3.017.641,25"
10.02.2026,"3.060.605,50"
09.02.2026,"2.976.663,75"
06.02.2026,"2.977.118,50"
05.02.2026,"2.932.837,50"
04.02.2026,"3.015.927,25"
03.02.2026,"3.038.541,25"
02.02.2026,"3.106.672,25"
30.01.2026,"3.199.554,00"
29.01.2026,"3.211.242,25"
28.01.2026,"3.230.714,00"
27.01.2026,"3.244.320,00"
26.01.2026,"3.131.277,00"
23.01.2026,"3.093.534,50"
22.01.2026,"3.066.434,75"
21.01.2026,"3.047.553,50"
20.01.2026,"2.942.091,50"
19.01.2026,"2.912.976,25"
16.01.2026,"2.933.230,00"
15.01.2026,"2.926.727,25"
14.01.2026,"2.950.111,25"
13.01.2026,"3.036.292,50"
12.01.2026,"3.076.946,75"
09.01.2026,"3.089.461,00"
08.01.2026,"3.074.879,75"
07.01.2026,"3.013.957,25"
06.01.2026,"3.112.376,75"
05.01.2026,"3.130.197,00"
02.01.2026,"3.126.292,25"
31.12.2025,"3.051.616,75"
30.12.2025,"3.051.616,75"
29.12.2025,"3.100.074,50"
26.12.2025,"3.112.379,75"
24.12.2025,"3.121.145,00"
23.12.2025,"3.114.970,25"
22.12.2025,"3.136.089,75"
19.12.2025,"3.139.466,75"
18.12.2025,"3.163.223,75"
17.12.2025,"3.035.516,75"
16.12.2025,"3.034.429,25"
15.12.2025,"3.012.680,75"
12.12.2025,"2.979.065,00"
11.12.2025,"2.980.580,50"
10.12.2025,"3.013.646,75"
09.12.2025,"2.987.064,00"
05.12.2025,"3.046.354,75"
04.12.2025,"3.096.396,00"
03.12.2025,"3.129.449,25"
02.12.2025,"3.042.000,50"
01.12.2025,"3.060.289,00"
28.11.2025,"3.026.469,50"
27.11.2025,"3.020.019,25"
26.11.2025,"2.985.631,75"
25.11.2025,"2.865.760,25"
21.11.2025,"2.761.615,00"
20.11.2025,"2.850.532,75"
19.11.2025,"2.869.723,50"
18.11.2025,"2.932.664,00"
17.11.2025,"2.926.870,50"
14.11.2025,"2.992.808,50"
13.11.2025,"2.883.332,75"
12.11.2025,"2.984.607,75"
11.11.2025,"2.958.257,75"
10.11.2025,"2.951.889,00"
07.11.2025,"2.864.646,75"
06.11.2025,"2.973.544,25"
05.11.2025,"3.048.196,50"
04.11.2025,"3.080.710,00"
03.11.2025,"3.104.495,25"
31.10.2025,"3.002.607,25"
30.10.2025,"2.793.519,50"
29.10.2025,"2.801.880,50"
28.10.2025,"2.670.388,00"
27.10.2025,"2.529.084,00"
24.10.2025,"2.076.858,63"
23.10.2025,"2.055.520,25"
22.10.2025,"2.018.810,75"
21.10.2025,"2.002.848,50"
20.10.2025,"1.978.419,00"
17.10.2025,"1.989.555,38"
16.10.2025,"1.929.504,88"
15.10.2025,"1.912.738,63"
14.10.2025,"1.884.773,88"
13.10.2025,"1.958.154,75"
09.10.2025,"1.924.930,00"
08.10.2025,"1.819.463,75"
07.10.2025,"1.793.951,75"
06.10.2025,"1.802.569,75"
03.10.2025,"1.805.024,25"
02.10.2025,"1.808.661,25"
01.10.2025,"1.764.589,88"
30.09.2025,"1.773.439,63"
29.09.2025,"1.793.184,63"
26.09.2025,"1.791.045,50"
25.09.2025,"1.767.848,38"
24.09.2025,"1.843.318,50"
23.09.2025,"1.815.381,75"
22.09.2025,"1.811.038,75"
19.09.2025,"1.683.959,63"
18.09.2025,"1.695.530,00"
17.09.2025,"1.783.519,75"
16.09.2025,"1.788.268,75"
15.09.2025,"1.748.701,63"
12.09.2025,"1.759.874,00"
11.09.2025,"1.805.182,00"
10.09.2025,"1.825.227,50"
09.09.2025,"1.728.446,75"
08.09.2025,"1.732.923,75"
05.09.2025,"1.997.624,38"
04.09.2025,"1.990.319,75"
03.09.2025,"1.933.986,50"
02.09.2025,"1.975.729,50"
01.09.2025,"1.939.743,25"
29.08.2025,"1.984.845,00"
28.08.2025,"1.997.378,75"
27.08.2025,"1.974.150,63"
26.08.2025,"2.033.345,25"
25.08.2025,"2.021.852,00"
22.08.2025,"2.106.200,00"
21.08.2025,"2.103.162,75"
20.08.2025,"2.081.951,13"
19.08.2025,"2.092.205,50"
18.08.2025,"2.198.382,00"
14.08.2025,"2.188.542,50"
13.08.2025,"2.287.631,25"
12.08.2025,"2.311.836,25"
11.08.2025,"2.303.302,25"
08.08.2025,"2.300.926,00"
07.08.2025,"2.349.020,50"
06.08.2025,"2.415.040,75"
05.08.2025,"2.346.867,25"
04.08.2025,"2.287.329,00"
01.08.2025,"2.278.848,75"
31.07.2025,"2.319.510,50"
30.07.2025,"2.306.756,25"
29.07.2025,"2.304.342,50"
28.07.2025,"2.213.570,25"
25.07.2025,"2.197.098,50"
24.07.2025,"2.135.086,50"
23.07.2025,"2.083.677,13"
22.07.2025,"2.010.482,13"
21.07.2025,"2.042.465,50"
18.07.2025,"2.075.286,25"
17.07.2025,"2.066.134,25"
16.07.2025,"2.027.274,13"
15.07.2025,"2.075.071,75"
14.07.2025,"2.064.025,38"
11.07.2025,"2.007.432,63"
10.07.2025,"2.068.736,00"
08.07.2025,"2.129.785,50"
07.07.2025,"2.049.934,13"
04.07.2025,"2.078.697,00"
03.07.2025,"2.078.160,75"
02.07.2025,"2.063.026,63"
01.07.2025,"2.031.093,13"
30.06.2025,"1.994.824,50"
27.06.2025,"2.041.077,75"
26.06.2025,"2.038.948,50"
25.06.2025,"2.024.392,63"
24.06.2025,"2.064.589,50"
23.06.2025,"1.977.115,88"
19.06.2025,"2.064.098,63"
18.06.2025,"2.050.983,25"
17.06.2025,"2.072.440,25"
13.06.2025,"2.127.156,25"
12.06.2025,"2.187.671,00"
11.06.2025,"2.171.272,50"
10.06.2025,"2.202.667,25"
09.06.2025,"2.111.197,00"
06.06.2025,"2.156.778,50"
05.06.2025,"2.124.156,00"
04.06.2025,"2.126.915,25"
03.06.2025,"2.224.638,00"
